pslist.nproc,pslist.nppid,pslist.avg_threads,pslist.nprocs64bit,pslist.avg_handlers,dlllist.ndlls,dlllist.avg_dlls_per_proc,handles.nhandles,handles.avg_handles_per_proc,handles.nport,handles.nfile,handles.nevent,handles.ndesktop,handles.nkey,handles.nthread,handles.ndirectory,handles.nsemaphore,handles.ntimer,handles.nsection,handles.nmutant,ldrmodules.not_in_load,ldrmodules.not_in_init,ldrmodules.not_in_mem,malfind.ninjections,malfind.commitCharge,malfind.protection,psxview.not_in_pslist,psxview.not_in_eprocess_pool,psxview.not_in_ethread_pool,psxview.not_in_pspcid_list,psxview.not_in_csrss_handles,psxview.not_in_session,psxview.not_in_deskthrd,psxview.not_in_pslist_false_avg,psxview.not_in_eprocess_pool_false_avg,psxview.not_in_ethread_pool_false_avg,psxview.not_in_pspcid_list_false_avg,psxview.not_in_csrss_handles_false_avg,psxview.not_in_session_false_avg,psxview.not_in_deskthrd_false_avg,modules.nmodules,svcscan.nservices,svcscan.kernel_drivers,svcscan.fs_drivers,svcscan.process_services,svcscan.shared_process_services,svcscan.interactive_process_services,svcscan.nactive,callbacks.ncallbacks,callbacks.nanonymous,callbacks.ngeneric,apihooks.nhooks,apihooks.nhooksInline,apihooks.nhooksUsermode,Class
54,17,19.11111111,0,-0.05555555556,3052,56.51851852,21894,437.88,0,0,0,0,575,1367,132,398,0,0,0,0,0,0,0.0,0.0,0.0,6,1,60,6,14,9,60,0.1,0.01666666667,1,0.1,0.2333333333,0.15,1.0,209.0,0.0,0.0,0,0,0,0,0,49,1,19,38958,38672,38805,1
51,14,21.0,0,-0.03921568627,3048,59.76470588,21760,453.3333333,0,0,1,0,536,1369,128,375,1,0,0,0,0,0,0.0,0.0,0.0,4,0,55,3,11,7,55,0.07272727273,0.0,1,0.05454545455,0.2,0.1272727273,1.0,209.0,0.0,0.0,0,0,0,0,0,48,1,20,37501,37204,37348,1
58,17,19.01724138,0,-0.05172413793,3140,54.13793103,19673,364.3148148,0,0,1,0,0,1410,4,416,0,4,0,0,0,0,0.0,0.0,0.0,2,58,60,2,10,60,60,0.03333333333,0.9666666667,1,0.03333333333,0.1666666667,1.0,1.0,155.0,0.0,0.0,0,0,0,0,0,40,0,17,36283,36038,36130,1
83,26,19.85542169,0,-0.06024096386,4200,50.60240964,3963,52.14473684,0,0,0,0,780,0,196,0,0,0,0,0,0,0,0.0,0.0,0.0,3,83,86,86,86,86,86,0.03488372093,0.9651162791,1,1.0,1.0,1.0,1.0,155.0,0.0,0.0,0,0,0,0,0,40,0,17,40675,40262,40522,1
50,16,16.9,0,-0.04,2878,57.56,17711,376.8297872,0,0,0,0,0,996,0,445,0,0,0,0,0,0,0.0,0.0,0.0,2,50,52,2,9,52,52,0.03846153846,0.9615384615,1,0.03846153846,0.1730769231,1.0,1.0,156.0,0.0,0.0,0,0,0,0,0,44,1,18,33353,33116,33200,1
63,20,18.42857143,0,-0.04761904762,3186,50.57142857,24117,415.8103448,0,0,0,0,473,1479,155,439,0,0,0,0,0,0,0.0,0.0,0.0,6,64,69,6,13,69,69,0.08695652174,0.9275362319,1,0.08695652174,0.1884057971,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,47,1,20,35989,35732,35836,1
49,14,17.3877551,0,-0.04081632653,2909,60.60416667,2870,63.77777778,0,0,0,0,577,0,122,0,0,0,0,0,0,0,0.0,0.0,0.0,1,0,50,50,50,4,50,0.02,0.0,1,1.0,1.0,0.08,1.0,210.0,0.0,0.0,0,0,0,0,0,50,0,23,36512,36220,36359,1
71,21,17.85915493,0,-0.04225352113,3709,52.23943662,23132,345.2537313,0,0,0,0,0,1675,0,580,0,1,0,0,0,0,0.0,0.0,0.0,0,71,71,0,8,71,71,0.0,1.0,1,0.0,0.1126760563,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,44,1,19,41036,40762,40883,1
72,20,17.36111111,0,-0.04166666667,3534,49.77464789,22990,343.1343284,0,0,0,0,0,1595,0,526,0,1,0,0,0,0,0.0,0.0,0.0,2,72,74,3,10,74,74,0.02702702703,0.972972973,1,0.04054054054,0.1351351351,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,52,0,22,37644,37010,37491,1
60,19,19.53333333,0,-0.06666666667,3399,57.61016949,20910,380.1818182,0,0,0,1,0,1529,0,455,0,0,0,0,0,0,0.0,0.0,0.0,3,60,63,4,12,63,63,0.04761904762,0.9523809524,1,0.06349206349,0.1904761905,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,54,0,22,37450,37168,37297,1
65,17,19.33846154,0,-0.04615384615,3559,54.75384615,3445,56.47540984,0,0,0,0,865,0,154,0,0,0,0,0,0,0,0.0,0.0,0.0,1,0,66,66,66,4,66,0.01515151515,0.0,1,1.0,1.0,0.06060606061,1.0,156.0,0.0,0.0,0,0,0,0,0,46,0,20,45989,45688,45836,1
61,20,19.19672131,0,-0.04918032787,3013,53.80357143,3076,54.92857143,0,0,0,0,432,0,149,0,0,0,0,0,0,0,0.0,0.0,0.0,2,61,63,63,63,63,63,0.03174603175,0.9682539683,1,1.0,1.0,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,44,2,17,35920,35658,35767,1
55,17,59878057.24,0,-0.05454545455,2686,51.65384615,19550,391.0,0,0,0,0,0,1448,0,363,0,0,0,0,0,0,0.0,0.0,0.0,8,61,63,3,10,63,63,0.126984127,0.9682539683,1,0.04761904762,0.1587301587,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,49,2,18,30621,30336,30476,1
53,15,19.49056604,0,-0.05660377358,2811,55.11764706,2781,56.75510204,0,0,0,0,376,0,131,0,0,0,0,0,0,0,0.0,0.0,0.0,5,53,58,58,58,58,58,0.08620689655,0.9137931034,1,1.0,1.0,1.0,1.0,155.0,0.0,0.0,0,0,0,0,0,44,0,18,32951,32718,32798,1
59,20,19.3559322,0,-0.05084745763,3151,53.40677966,20224,367.7090909,0,0,0,0,0,1449,0,406,0,0,0,0,0,0,0.0,0.0,0.0,2,59,61,2,10,61,61,0.03278688525,0.9672131148,1,0.03278688525,0.1639344262,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,50,0,18,35396,35140,35243,1
69,23,19.08695652,0,-0.04347826087,3635,52.68115942,25863,397.8923077,0,0,0,1,454,1689,168,429,0,0,0,0,0,0,0.0,0.0,0.0,3,69,72,4,13,72,72,0.04166666667,0.9583333333,1,0.05555555556,0.1805555556,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,48,0,21,41567,41266,41414,1
63,20,21.07936508,0,-0.06349206349,2837,48.9137931,14,4.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,63,66,66,66,66,66,0.04545454545,0.9545454545,1,1.0,1.0,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,52,1,23,33395,33130,33242,1
55,18,20.30909091,0,-0.03636363636,2947,54.57407407,19256,377.5686275,0,0,0,0,0,1292,0,425,0,0,0,0,0,0,0.0,0.0,0.0,0,55,55,0,7,55,55,0.0,1.0,1,0.0,0.1272727273,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,46,1,18,34134,33868,33981,1
55,18,22.23636364,0,-0.03636363636,3052,55.49090909,3129,61.35294118,0,0,0,0,578,0,133,0,0,0,0,0,0,0,0.0,0.0,0.0,4,55,59,59,59,59,59,0.06779661017,0.9322033898,1,1.0,1.0,1.0,1.0,155.0,0.0,0.0,0,0,0,0,0,49,0,18,35462,35184,35309,1
73,24,17.54794521,0,-0.04109589041,3401,50.01470588,3642,53.55882353,0,0,0,0,628,0,183,0,0,0,0,0,0,0,0.0,0.0,0.0,1,73,74,74,74,74,74,0.01351351351,0.9864864865,1,1.0,1.0,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,46,2,18,39321,39020,39168,1
63,17,18.71428571,0,-0.04761904762,3238,52.22580645,3170,57.63636364,0,0,0,0,626,1,147,0,0,0,0,0,0,0,0.0,0.0,0.0,3,0,66,66,66,6,66,0.04545454545,0.0,1,1.0,1.0,0.09090909091,1.0,156.0,0.0,0.0,0,0,0,0,0,44,1,21,41234,40958,41081,1
65,22,18.90769231,0,-0.04615384615,3065,51.08333333,24846,421.1186441,0,0,1,0,606,1505,159,490,0,0,0,0,0,0,0.0,0.0,0.0,2,65,67,2,10,67,67,0.02985074627,0.9701492537,1,0.02985074627,0.1492537313,1.0,1.0,155.0,0.0,0.0,0,0,0,0,0,50,0,20,29384,29124,29239,1
60,20,21.31666667,0,-0.05,2972,57.15384615,20768,384.5925926,0,0,0,0,0,1637,0,449,0,0,0,0,0,0,0.0,0.0,0.0,2,60,62,2,10,62,62,0.03225806452,0.9677419355,1,0.03225806452,0.1612903226,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,43,1,17,23846,23730,23705,1
76,26,16.75,0,-0.03947368421,3312,48.70588235,23360,333.7142857,0,0,0,0,0,1632,0,477,0,0,0,0,0,0,0.0,0.0,0.0,2,76,78,2,10,78,78,0.02564102564,0.9743589744,1,0.02564102564,0.1282051282,1.0,1.0,155.0,0.0,0.0,0,0,0,0,0,45,1,20,30818,30558,30665,1
75,22,17.49333333,0,-0.04,3654,50.05479452,27795,397.0714286,0,0,0,0,624,1631,187,523,0,1,1,0,0,0,0.0,0.0,0.0,5,76,80,4,12,80,80,0.0625,0.95,1,0.05,0.15,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,44,1,19,27437,27144,27292,1
72,27,5357345.236,0,-0.05555555556,3281,46.21126761,23031,348.9545455,0,0,0,0,0,1533,1,487,0,0,0,0,0,0,0.0,0.0,0.0,1,72,73,2,10,73,73,0.01369863014,0.9863013699,1,0.02739726027,0.1369863014,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,53,0,22,25234,24940,25085,1
68,25,18.51470588,0,-0.04411764706,3118,51.1147541,22371,360.8225806,0,0,0,1,0,1564,0,636,0,0,0,0,0,0,0.0,0.0,0.0,4,68,72,4,12,72,72,0.05555555556,0.9444444444,1,0.05555555556,0.1666666667,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,45,1,17,25648,25488,25519,1
63,22,18.76190476,0,-0.04761904762,3201,50.80952381,21958,372.1694915,0,1,0,1,0,1578,0,455,0,0,0,0,0,0,0.0,0.0,0.0,5,64,68,4,12,68,68,0.07352941176,0.9411764706,1,0.05882352941,0.1764705882,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,49,0,22,31336,31110,31191,1
55,56,57.0,58,59.0,60,61.0,62,63.0,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78.0,79.0,80.0,81,82,83,84,85,86,87,88.0,89.0,90,91.0,92.0,93.0,94.0,95.0,96.0,97.0,98,99,100,101,102,103,104,105,106,107,108,0
45,17,10.55555556,0,202.8444444,1694,38.5,9129,212.3023256,0,670,3161,46,716,887,104,671,125,184,257,53,95,53,0.030372493,0.054441261,0.030372493,5,21,30,2,0,3,2,7.0,4.0,9,0.042553191,0.0,0.063829787,0.042553191,0.14893617,0.085106383,0.191489362,138,389,221,26,24,116,0,121,87,0,8,0
47,19,11.53191489,0,242.2340426,2074,44.12765957,11385,242.2340426,0,840,3761,51,1011,1030,117,766,148,337,394,77,123,77,0.036167215,0.057773603,0.036167215,12,77,72,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.085106383,0.042553191,0.127659574,138,392,222,26,24,118,0,122,87,0,8,0
40,14,14.725,0,288.225,1932,48.3,11529,288.225,0,1050,3996,45,784,1241,100,645,138,369,338,51,89,51,0.026113671,0.045570917,0.026113671,5,6,30,0,0,0,0,4.0,2.0,5,0.0,0.0,0.0,0.0,0.1,0.05,0.125,137,395,222,26,27,118,0,120,88,0,8,0
32,13,13.5,0,264.28125,1445,45.15625,8457,264.28125,0,630,2961,36,654,792,83,567,127,186,242,31,62,31,0.021483021,0.042966043,0.021483021,2,2,12,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.125,0.0625,0.1875,138,395,222,26,27,118,0,120,88,0,8,0
42,16,11.45238095,0,281.3333333,2067,49.21428571,11816,281.3333333,0,908,3834,45,1252,942,103,825,135,375,429,102,143,102,0.047819972,0.067041725,0.047819972,12,77,72,4,0,4,4,8.0,6.0,10,0.086956522,0.0,0.086956522,0.086956522,0.173913043,0.130434783,0.217391304,138,392,222,26,24,118,0,124,87,0,8,0
40,12,13.8,0,306.95,2082,52.05,12278,306.95,0,1080,4308,44,887,1199,101,768,140,381,382,76,113,76,0.036573628,0.054379211,0.036573628,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.1,0.05,0.15,138,395,222,26,27,118,0,123,88,0,8,0
43,13,13.81395349,0,305.0232558,2169,50.44186047,13116,305.0232558,0,1150,4727,48,923,1314,107,784,145,438,399,70,111,70,0.032833021,0.05206379,0.032833021,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.093023256,0.046511628,0.139534884,138,395,222,26,27,118,0,123,88,0,8,0
42,16,11.45238095,0,281.4047619,2067,49.21428571,11819,281.4047619,0,908,3835,45,1252,944,103,825,135,375,429,102,143,102,0.047819972,0.067041725,0.047819972,12,77,72,4,0,4,4,8.0,6.0,10,0.086956522,0.0,0.086956522,0.086956522,0.173913043,0.130434783,0.217391304,138,392,222,26,24,118,0,124,87,0,8,0
42,16,11.45238095,0,281.2619048,2067,49.21428571,11813,281.2619048,0,908,3836,45,1252,945,103,825,135,375,429,102,143,102,0.047819972,0.067041725,0.047819972,12,77,72,4,0,4,4,8.0,6.0,10,0.086956522,0.0,0.086956522,0.086956522,0.173913043,0.130434783,0.217391304,138,392,222,26,24,118,0,124,87,0,8,0
40,12,13.875,0,308.0,2082,52.05,12320,308.0,0,1080,4321,44,887,1213,101,768,140,384,383,76,113,76,0.036573628,0.054379211,0.036573628,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.1,0.05,0.15,138,395,222,26,27,118,0,123,88,0,8,0
43,13,13.37209302,0,302.5116279,2170,50.46511628,13008,302.5116279,0,1145,4671,48,910,1264,107,783,145,443,400,70,111,70,0.032817628,0.052039381,0.032817628,5,6,30,3,0,3,3,7.0,5.0,9,0.065217391,0.0,0.065217391,0.065217391,0.152173913,0.108695652,0.195652174,138,395,222,26,27,118,0,123,88,0,8,0
42,16,11.19047619,0,280.7380952,2067,49.21428571,11791,280.7380952,0,907,3829,45,1252,928,103,825,135,375,429,102,143,102,0.047819972,0.067041725,0.047819972,12,77,72,4,0,4,4,8.0,6.0,10,0.086956522,0.0,0.086956522,0.086956522,0.173913043,0.130434783,0.217391304,138,392,222,26,24,118,0,124,87,0,8,0
40,12,13.825,0,307.225,2082,52.05,12289,307.225,0,1076,4314,44,887,1210,101,768,140,384,383,76,113,76,0.036573628,0.054379211,0.036573628,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.1,0.05,0.15,138,395,222,26,27,118,0,123,88,0,8,0
43,13,13.27906977,0,301.3953488,2170,50.46511628,12960,301.3953488,0,1140,4650,48,910,1249,107,783,145,441,400,70,111,70,0.032817628,0.052039381,0.032817628,5,6,30,3,0,3,3,7.0,5.0,9,0.065217391,0.0,0.065217391,0.065217391,0.152173913,0.108695652,0.195652174,138,395,222,26,27,118,0,123,88,0,8,0
42,16,11.26190476,0,280.7619048,2067,49.21428571,11792,280.7619048,0,907,3829,45,1252,931,103,825,135,375,429,102,143,102,0.047819972,0.067041725,0.047819972,12,77,72,4,0,4,4,8.0,6.0,10,0.086956522,0.0,0.086956522,0.086956522,0.173913043,0.130434783,0.217391304,138,392,222,26,24,118,0,124,87,0,8,0
40,12,13.6,0,306.425,2082,52.05,12257,306.425,0,1074,4299,44,887,1192,101,768,140,384,383,76,113,76,0.036573628,0.054379211,0.036573628,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.1,0.05,0.15,138,395,222,26,27,118,0,123,88,0,8,0
41,12,13.51219512,0,305.2682927,2105,51.34146341,12516,305.2682927,0,1133,4452,45,861,1211,103,765,139,417,387,70,109,70,0.03384913,0.05270793,0.03384913,4,5,24,4,0,4,4,8.0,6.0,10,0.088888889,0.0,0.088888889,0.088888889,0.177777778,0.133333333,0.222222222,138,395,222,26,27,118,0,123,88,0,8,0
42,16,10.45238095,0,244.5952381,1788,42.57142857,10276,263.4871795,0,813,3515,42,878,853,97,702,126,284,336,79,117,79,0.04321663,0.064004376,0.04321663,6,23,36,4,0,7,4,11.0,6.0,13,0.086956522,0.0,0.152173913,0.086956522,0.239130435,0.130434783,0.282608696,138,392,222,26,24,118,0,124,87,0,8,0
40,12,13.55,0,306.125,2082,52.05,12245,306.125,0,1074,4299,44,887,1190,101,768,140,384,383,76,113,76,0.036573628,0.054379211,0.036573628,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.1,0.05,0.15,138,395,222,26,27,118,0,123,88,0,8,0
41,12,13.41463415,0,304.7804878,2105,51.34146341,12496,304.7804878,0,1130,4447,45,861,1204,103,765,139,417,381,70,109,70,0.03384913,0.05270793,0.03384913,4,5,24,4,0,4,4,8.0,6.0,10,0.088888889,0.0,0.088888889,0.088888889,0.177777778,0.133333333,0.222222222,138,395,222,26,27,118,0,123,88,0,8,0
41,16,11.6097561,0,268.2195122,1924,46.92682927,10997,268.2195122,0,848,3675,44,982,929,101,733,132,335,385,87,127,87,0.044050633,0.064303797,0.044050633,9,58,54,4,0,4,4,8.0,6.0,10,0.088888889,0.0,0.088888889,0.088888889,0.177777778,0.133333333,0.222222222,138,392,222,26,24,118,0,124,87,0,8,0
32,11,12.53125,0,283.59375,1513,47.28125,9077,302.5666667,0,708,3117,33,751,777,81,666,123,240,324,61,87,61,0.041695147,0.059466849,0.041695147,3,4,18,5,0,7,5,11.0,7.0,13,0.135135135,0.0,0.189189189,0.135135135,0.297297297,0.189189189,0.351351351,138,395,222,26,27,118,0,124,88,0,8,0
40,12,13.325,0,305.25,2082,52.05,12210,305.25,0,1073,4288,44,887,1171,101,768,140,384,383,76,113,76,0.036573628,0.054379211,0.036573628,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.1,0.05,0.15,138,395,222,26,27,118,0,123,88,0,8,0
42,12,13.66666667,0,306.4761905,2177,51.83333333,12872,306.4761905,0,1169,4551,46,878,1256,105,776,142,440,425,79,119,79,0.036761284,0.055374593,0.036761284,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.095238095,0.047619048,0.142857143,138,395,222,26,27,118,0,123,88,0,8,0
40,13,13.175,0,293.25,1990,49.75,11730,293.25,0,1057,4196,44,789,1123,100,737,138,394,330,65,101,65,0.033539732,0.052115583,0.033539732,4,5,24,2,0,2,2,6.0,4.0,8,0.047619048,0.0,0.047619048,0.047619048,0.142857143,0.095238095,0.19047619,138,395,222,26,27,118,0,123,88,0,8,0
43,17,11.53488372,0,269.9767442,2024,47.06976744,11609,269.9767442,0,878,3919,47,1048,980,105,761,138,372,412,94,136,94,0.045148895,0.065321806,0.045148895,11,60,66,4,0,4,4,8.0,6.0,10,0.085106383,0.0,0.085106383,0.085106383,0.170212766,0.127659574,0.212765957,138,392,222,26,24,118,0,124,87,0,8,0
40,12,13.35,0,305.4,2082,52.05,12216,305.4,0,1074,4291,44,887,1175,101,768,140,384,383,76,113,76,0.036573628,0.054379211,0.036573628,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.1,0.05,0.15,138,395,222,26,27,118,0,123,88,0,8,0
43,12,13.48837209,0,303.627907,2223,51.69767442,13056,303.627907,0,1179,4591,47,888,1273,111,780,145,455,447,80,121,80,0.036429872,0.055100182,0.036429872,5,6,30,0,0,0,0,4.0,2.0,6,0.0,0.0,0.0,0.0,0.093023256,0.046511628,0.139534884,138,395,222,26,27,118,0,123,88,0,8,0
44,17,12.02272727,0,286.8636364,2162,49.13636364,12622,286.8636364,0,950,4272,48,1188,1061,107,869,145,400,444,101,144,101,0.045352492,0.064660979,0.045352492,14,79,84,3,0,3,3,7.0,5.0,9,0.063829787,0.0,0.063829787,0.063829787,0.14893617,0.106382979,0.191489362,138,392,222,26,24,118,0,124,87,0,8,0
62,21,2951149.4191114157,0,-0.04796042038963221,3175,50.851136822140504,21839,373.0975661720765,0,0,0,0,0,1571,0,450,0,0,0,0,0,0,0.0,0.0,0.0,5,63,67,3,11,67,67,0.07616396447626382,0.9425110038548283,1,0.05827130875366238,0.17559623882750652,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,49,0,21,31300,31071,31155,1
67,19,16047694.801111616,0,-0.04511825984396585,3306,50.278284408217466,22068,355.96261836806576,0,0,0,0,0,1555,0,482,0,0,0,0,0,0,0.0,0.0,0.0,3,69,71,3,10,71,71,0.053816135380923016,0.9717082511517795,1,0.04243762332037086,0.14145874436790287,1.0,1.0,209.0,0.0,0.0,0,0,0,0,0,51,0,20,35761,35221,35610,1
